0 -0.00315549301626028 0.00667876580570637 0.00614005427356412 0.0112751313648669 0.0127121251238207 -0.003904312554043 0.0190097880248321
0 -0.00315549301626028 0.00667876580570637 0.00614005427356412 0.0112751313648669 0.0127121251238207 -0.003904312554043 0.0190097880248321
0 -0.00315549301626028 0.00667876580570637 0.00614005427356412 0.0112751313648669 0.0127121251238207 -0.003904312554043 0.0190097880248321
0 1.60042808163506 1.62100047308965 0.494417903557398 -0.0856559073215859 -0.310868411272134 -0.845571949551871 1.6634802283216
0 0.0175545339007859 0.00566051592218164 0.0153074707179921 0.0132888986701047 0.00898324366644498 0.0204715935902184 0.0146400266495297
0 0 0 0 0 0 0 0
0 -0.18213773822253 -0.178772685524815 -0.00715105804757998 0.0101835892183018 0.00388880579275064 -0.0590475029026298 -0.181546757361837
0 0.0175545339007859 0.00566051592218164 0.0153074707179921 0.0132888986701047 0.00898324366644498 0.0204715935902184 0.0146400266495297
0 -0.00315549301626028 0.00667876580570637 0.00614005427356412 0.0112751313648669 0.0127121251238207 -0.003904312554043 0.0190097880248321
0 0.0175545339007859 0.00566051592218164 0.0153074707179921 0.0132888986701047 0.00898324366644498 0.0204715935902184 0.0146400266495297
0 -0.0253990062570226 0.0216947323550154 -0.00203595475867013 0.00701266193961381 -0.00559543540525453 -0.0397065559145506 -0.0109741240336034
0 0.0077004366284017 0.0151422469779616 0.00901803684834634 0.0109229399258832 0.0113151235117988 -0.0104503218461462 0.0227833948393936
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 -0.00315549301626028 0.00667876580570637 0.00614005427356412 0.0112751313648669 0.0127121251238207 -0.003904312554043 0.0190097880248321
0 0.943439349291788 0.960172622272442 0.316560563191043 -0.0479845812164204 -0.19590775103965 -0.574547956416502 0.990498586854283
0 -0.106156609056658 -0.100301318910901 -0.00130673396649517 0.0106166894014996 0.00746179135425251 -0.0365796368215343 -0.0971846774398828
0 -0.00315549301626028 0.00667876580570637 0.00614005427356412 0.0112751313648669 0.0127121251238207 -0.003904312554043 0.0190097880248321
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 -0.00261802879384998 0.0232207482357585 0.00337424142565057 0.00628960714453397 -0.00952994295101561 -0.0558027034306767 0.00833736258673756
0 0.0109914809500773 -0.026864270138657 -0.0244711152875103 -0.0495322792216575 -0.0576693633257968 0.0134734736734927 -0.104454560611152
0 0.0109914809500773 -0.026864270138657 -0.0244711152875103 -0.0495322792216575 -0.0576693633257968 0.0134734736734927 -0.104454560611152
0 0 0 0 0 0 0 0
0 -0.0868790224128286 -0.0803733195188312 0.000162233910764975 0.0107293761814726 0.00838122357694449 -0.0308131592169181 -0.0757246739105164
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 -0.0120997522643762 -0.00294178451515892 -0.0099638759629701 -0.00823187028765737 -0.0050301681663143 -0.0152616762094406 -0.00937290290868464
0 -0.309869918159948 -0.358278541058856 -0.0570412292822282 -0.0494905423218284 -0.0647555215977325 -0.0541952671001522 -0.460572873106346
0 -0.00315549301626028 0.00667876580570637 0.00614005427356412 0.0112751313648669 0.0127121251238207 -0.003904312554043 0.0190097880248321
0 -0.00315549301626028 0.00667876580570637 0.00614005427356412 0.0112751313648669 0.0127121251238207 -0.003904312554043 0.0190097880248321
0 -6.46531026951834 -6.57182942821902 -1.91586096434808 0.300407414160929 1.133801249418 3.0932822133904 -6.82299355944875
0 -0.0253990062570226 0.0216947323550154 -0.00203595475867013 0.00701266193961381 -0.00559543540525453 -0.0397065559145506 -0.0109741240336034
0 -0.00315549301626028 0.00667876580570637 0.00614005427356412 0.0112751313648669 0.0127121251238207 -0.003904312554043 0.0190097880248321
0 -0.444499208222042 -0.496872879980235 -0.0686806057261165 -0.049908216928261 -0.0697246678513612 -0.0890921361135431 -0.608671665805434
0 10.7014741944853 10.825300306751 3.30337633373676 -0.587947135472476 -2.10000667176406 -5.67056600716761 11.1187767901205
0 -0.00315549301626028 0.00667876580570637 0.00614005427356412 0.0112751313648669 0.0127121251238207 -0.003904312554043 0.0190097880248321
0 -0.353031111839147 -0.355066235995852 -0.0204450865463768 0.00923972673054774 -0.00400805500829371 -0.108868558528895 -0.370685370438583
0 -0.00761285333157202 0.0234980135999625 0.00208792691345039 0.00647154500779035 -0.00852938651232771 -0.0516456410093387 0.00426191690263034
0 0 0 0 0 0 0 0
0 -0.00315549301626028 0.00667876580570637 0.00614005427356412 0.0112751313648669 0.0127121251238207 -0.003904312554043 0.0190097880248321
0 -0.627709670196127 -0.685565455056559 -0.0846358078151268 -0.0505534648035657 -0.0765265744954884 -0.136341311831534 -0.810472452069811
0 0 0 0 0 0 0 0
0 -0.366864303517509 -0.369329817306471 -0.0215261958927386 0.0091643392515266 -0.00464260239000502 -0.11287748172663 -0.385975156855037
0 -0.0911987273288197 -0.0848397265251819 -0.000166218866752832 0.0107039810610479 0.00817453295914783 -0.0321087079650808 -0.0805362996199701
0 -6.31270095044124 -6.53226855999166 -1.87270242956123 0.298342030690534 1.1506403176173 3.1007836204888 -6.63382841561651
0 -0.00315549301626028 0.00667876580570637 0.00614005427356412 0.0112751313648669 0.0127121251238207 -0.003904312554043 0.0190097880248321
0 0 0 0 0 0 0 0
0 -0.0552643912579716 -0.0979653096708799 -0.0446719929064625 -0.0459311836561684 -0.0448060794858653 0.0436473268234003 -0.185523933082751
0 -0.0137306217862814 -0.229735155341101 -0.00265688176192347 -0.0280581242136466 0.018183536717669 0.0846268445421212 -0.0580900573816514
